0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0663 A84D       422            mov r0, min
0665 120336     422            lcall ?Display_BCD
0668 D000       422            pop ar0 ; This macro is also in 'LCD_4bit.inc'
066A            423   
066A 22         424       ret
066B            425   ;Timer couter 
066B            426       sec_counter: 
066B E54C       427           mov a,BCD_counter
066D B4600A     428           cjne a, #0x60, Continue1 ; check if the couter reached 60s
0670 E54D       429           mov a, min
0672 2401       430           add a, #0x01 ; add one to the minutes
0674 D4         431           da a ; Decimal adjust instruction.  Check datasheet for more details!
0675 F54D       432           mov min, a
0677 120615     433           lcall Reset_timer
067A            434                Continue1:
067A 22         435           ret
067B            436       min_counter:
067B E54D       437                    mov a,min
067D B4600B     438                    cjne a, #0x60, Continue2
0680 C2CA       439                    clr TR2                 ; Stop timer 2
0682 E4         440                    clr a                   
0683 F54A       441                    mov Count1ms+0, a
0685 F54B       442                    mov Count1ms+1, a       ; Now clear the BCD counter
0687 F54D       443                    mov min, a              ; Reset min
0689 D2CA       444           setb TR2                ; Start timer 2
068B            445   
068B            446                    Continue2:
068B 22         447           ret
068C            448   home_page:
068C            449       ;--------Timer----------;
068C 30010C     450       jnb half_seconds_flag, Temp_sensor
068F 30CA06     451       jnb TR2, display1
0692 12066B     452       lcall sec_counter
0695 12067B     453       lcall min_counter
0698            454       display1:
0698 120626     455       lcall Display_time
069B            456       ;-----------------------;
069B            457               
069B            458       ;-----TEMP SENSOR-------;
069B            459       Temp_sensor:
069B 1205F5     460       lcall config_adc
069E 120545     461       lcall Display_temp
06A1 120419     462       lcall  WaitHalfSec 
06A4            463       ;-----------------------;
06A4 22         464       ret
06A5            465   second_page:
06A5 C0E0       466            push acc
06A7 7401       466            mov a, #1
06A9 14         466            dec a
06AA 120331     466            lcall ?Set_Cursor_1 ; Select column and row
06AD D0E0       466            pop acc
06AF C083       467            push dph
06B1 C082       467            push dpl
06B3 C0E0       467            push acc
06B5 900505     467            mov dptr, #soak_reflw
06B8 120324     467            lcall ?Send_Constant_String
06BB D0E0       467            pop acc
06BD D082       467            pop dpl
06BF D083       467            pop dph
06C1 C0E0       468            push acc
06C3 7401       468            mov a, #1
06C5 14         468            dec a
06C6 12032F     468            lcall ?Set_Cursor_2 ; Select column and row
06C9 D0E0       468            pop acc
06CB C083       469            push dph
06CD C082       469            push dpl
06CF C0E0       469            push acc
06D1 9004BF     469            mov dptr, #nothing
06D4 120324     469            lcall ?Send_Constant_String
06D7 D0E0       469            pop acc
06D9 D082       469            pop dpl
06DB D083       469            pop dph
06DD 22         470       ret
06DE            471   ;---------------------------------;
06DE            472   ; Main program. Includes hardware ;
06DE            473   ; initialization and 'forever'    ;
06DE            474   ; loop.                           ;
06DE            475   ;---------------------------------;
06DE            476   MainProgram:
06DE 75817F     477           mov SP, #7FH ; Set the stack pointer to the begining of idata
06E1            478           ; Initialization_LCD
06E1 1202F8     479           lcall LCD_4BIT
06E4            480           ; Initialization_Termometer
06E4 1203FB     481           lcall INIT_SPI
06E7            482           ; Initialization_timer
06E7            483       
06E7 120362     484           lcall Timer0_Init
06EA 12037E     485           lcall Timer2_Init
06ED D2AF       486           setb EA   ; Enable Global interrupts
06EF D201       487           setb half_seconds_flag
06F1 754C00     488                mov BCD_counter, #0x00
06F4            489          ; mov state, #0
06F4 754D00     490           mov min, #0x00
06F7 754600     491           mov state_lcd, #0
06FA            492          ; clr TR2
06FA C206       493           clr TR2_flag
06FC            494   
06FC            495       Forever: 
06FC            496           ;////Clear display/////
06FC            497        ;   Set_Cursor(1, 1)
06FC            498         ;  Send_Constant_String(#nothing)
06FC            499          ; Set_Cursor(2, 1)
06FC            500          ; Send_Constant_String(#nothing)
06FC            501           ;////Clear display/////
06FC            502           
06FC            503   ;        Set_Cursor(1, 14)
06FC            504   ;        Display_BCD(state_lcd)
06FC            505   ;
06FC            506   ;        Set_Cursor(1, 12)
06FC            507   ;        jb setday, ddd
06FC            508   ;        Send_Constant_String(#nothing)
06FC            509   ;        ddd:
06FC            510   ;        Send_Constant_String(#test2)
06FC            511   ;
06FC            512   
06FC            513           
06FC E546       514           mov a, state_lcd
06FE            515   
06FE            516            home_state:
06FE B4001E     517               cjne a, #0, soak_reflow_state
0701            518   ;            PushButton(start,continue3)
0701            519   ;            cpl TR2
0701            520   ;            jb TR2, set_flag_TR2 ; look if the timer was on or off
0701            521   ;            ljmp continue4
0701            522   ;            set_flag_TR2:
0701            523   ;            setb TR2_flag 
0701            524   ;            continue4:           
0701            525   
0701            526               ;lcall Reset_timer 
0701            527   ;           continue3:
0701 20A515     528            jb set_BUTTON, done_home2
0704 C002       528            push AR2
0706 7A0A       528            mov R2, #10
0708 1202A9     528            lcall ?Wait_Milli_Seconds
070B D002       528            pop AR2
070D 20A509     528            jb set_BUTTON, done_home2
0710 30A5FD     528            jnb set_BUTTON, $
0713            528      
0713 754601     529               mov state_lcd, #1
0716 02071C     530               ljmp done_home
0719            531               done_home2:
0719 12068C     532               lcall home_page
071C            533               done_home:
071C 0206FC     534               ljmp Forever           
071F            535   
071F            536   
071F            537           soak_reflow_state:
071F B4014B     538               cjne a, #1, setup_soak
0722 1206A5     539               lcall second_page
0725            540             ;  Wait_Milli_Seconds(#50)
0725 12066B     541               lcall sec_counter ; prevent the timer to go over 60
0728 12067B     542               lcall min_counter
072B 20A712     543            jb HOME_BUTTON, next_pushb
072E C002       543            push AR2
0730 7A0A       543            mov R2, #10
0732 1202A9     543            lcall ?Wait_Milli_Seconds
0735 D002       543            pop AR2
0737 20A706     543            jb HOME_BUTTON, next_pushb
073A 30A7FD     543            jnb HOME_BUTTON, $
073D            543    ; check if home button is pressed 
073D 754600     544               mov state_lcd, #0
0740            545               next_pushb:
0740 20A412     546            jb SETUP_SOAK_Button, next_pushb2
0743 C002       546            push AR2
0745 7A0A       546            mov R2, #10
0747 1202A9     546            lcall ?Wait_Milli_Seconds
074A D002       546            pop AR2
074C 20A406     546            jb SETUP_SOAK_Button, next_pushb2
074F 30A4FD     546            jnb SETUP_SOAK_Button, $
0752            546    ; check if the the button to setup soak is pressed
0752 754602     547               mov state_lcd, #2
0755            548               next_pushb2:
0755 20A612     549            jb Button_min, done_soak
0758 C002       549            push AR2
075A 7A0A       549            mov R2, #10
075C 1202A9     549            lcall ?Wait_Milli_Seconds
075F D002       549            pop AR2
0761 20A606     549            jb Button_min, done_soak
0764 30A6FD     549            jnb Button_min, $
0767            549    ; check if the buttion to setup the reflow was pressed 
0767 754603     550               mov state_lcd, #3
076A            551               done_soak:
076A 0206FC     552              ljmp Forever
076D            553           
076D            554           setup_soak:
076D B40256     555               cjne a, #2, setup_reflow
0770 C0E0       556            push acc
0772 7401       556            mov a, #1
0774 14         556            dec a
0775 120331     556            lcall ?Set_Cursor_1 ; Select column and row
0778 D0E0       556            pop acc
077A C083       557            push dph
077C C082       557            push dpl
077E C0E0       557            push acc
0780 900516     557            mov dptr, #reflow_setup
0783 120324     557            lcall ?Send_Constant_String
0786 D0E0       557            pop acc
0788 D082       557            pop dpl
078A D083       557            pop dph
078C C0E0       558            push acc
078E 7401       558            mov a, #1
0790 14         558            dec a
0791 12032F     558            lcall ?Set_Cursor_2 ; Select column and row
0794 D0E0       558            pop acc
0796 C083       559            push dph
0798 C082       559            push dpl
079A C0E0       559            push acc
079C 900527     559            mov dptr, #reflow_setup2
079F 120324     559            lcall ?Send_Constant_String
07A2 D0E0       559            pop acc
07A4 D082       559            pop dpl
07A6 D083       559            pop dph
07A8            560             ;  Wait_Milli_Seconds(#50)
07A8 12066B     561               lcall sec_counter ; prevent the timer to go over 60
07AB 12067B     562               lcall min_counter
07AE 20A712     563            jb HOME_BUTTON, done_setup_soak
07B1 C002       563            push AR2
07B3 7A0A       563            mov R2, #10
07B5 1202A9     563            lcall ?Wait_Milli_Seconds
07B8 D002       563            pop AR2
07BA 20A706     563            jb HOME_BUTTON, done_setup_soak
07BD 30A7FD     563            jnb HOME_BUTTON, $
07C0            563    ; check if home button is pressed 
07C0 754600     564               mov state_lcd, #0
07C3            565               done_setup_soak:
07C3 0206FC     566               ljmp Forever
07C6            567           
07C6            568           setup_reflow:
07C6 B40303     569               cjne a, #3, FDP
07C9 0207CF     570               ljmp FDP2
07CC            571               FDP:
07CC 0206FE     572               ljmp home_state
07CF            573               FDP2:
07CF C0E0       574            push acc
07D1 7401       574            mov a, #1
07D3 14         574            dec a
07D4 120331     574            lcall ?Set_Cursor_1 ; Select column and row
07D7 D0E0       574            pop acc
07D9 C083       575            push dph
07DB C082       575            push dpl
07DD C0E0       575            push acc
07DF 9004D0     575            mov dptr, #test2
07E2 120324     575            lcall ?Send_Constant_String
07E5 D0E0       575            pop acc
07E7 D082       575            pop dpl
07E9 D083       575            pop dph
07EB C0E0       576            push acc
07ED 7401       576            mov a, #1
07EF 14         576            dec a
07F0 12032F     576            lcall ?Set_Cursor_2 ; Select column and row
07F3 D0E0       576            pop acc
07F5 C083       577            push dph
07F7 C082       577            push dpl
07F9 C0E0       577            push acc
07FB 9004D0     577            mov dptr, #test2
07FE 120324     577            lcall ?Send_Constant_String
0801 D0E0       577            pop acc
0803 D082       577            pop dpl
0805 D083       577            pop dph
0807 12066B     578               lcall sec_counter ; prevent the timer to go over 60
080A 12067B     579               lcall min_counter
080D 20A712     580            jb HOME_BUTTON, done_setup_reflow
0810 C002       580            push AR2
0812 7A0A       580            mov R2, #10
0814 1202A9     580            lcall ?Wait_Milli_Seconds
0817 D002       580            pop AR2
0819 20A706     580            jb HOME_BUTTON, done_setup_reflow
081C 30A7FD     580            jnb HOME_BUTTON, $
081F            580    ; check if home button is pressed 
081F 754600     581               mov state_lcd, #0
0822            582               done_setup_reflow:
0822 0206FC     583               ljmp Forever
0825            584   END
